"","SITE","SST_range","SST_Mean","DATE_","COLONYLENGTH","MAX_DEPTH_M","Area_surveyed_m2","PER_DEAD","LATITUDE","LONGITUDE","YEAR","TAIL_BINS","Data_Source","Bleaching_Period"
"1","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",35,11.5824,60,30,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"2","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",20,11.5824,60,5,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"3","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",50,11.5824,60,60,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"4","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",30,11.5824,60,25,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"5","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",35,11.5824,60,5,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"6","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",30,11.5824,60,60,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"7","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",70,11.5824,60,90,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"8","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",35,11.5824,60,25,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"9","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",70,11.5824,60,60,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"10","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",50,11.5824,60,50,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"11","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",100,11.5824,60,80,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"12","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",18,11.5824,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"13","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",40,11.5824,60,75,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"14","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",7,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"15","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"16","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",34,11.5824,60,10,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"17","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"18","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",11,11.5824,60,10,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"19","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",6,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"20","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",6,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"21","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",7,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"22","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"23","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"24","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",6,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"25","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"26","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,11.5824,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"27","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",50,11.5824,60,20,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"28","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",35,9.144,60,5,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"29","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",45,9.144,60,95,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"30","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",15,9.144,60,5,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"31","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,9.144,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"32","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,9.144,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"33","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",10,9.144,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"34","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",75,9.144,60,80,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"35","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",15,9.144,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"36","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",30,9.144,60,5,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"37","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",10,9.144,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"38","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",55,9.144,60,5,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"39","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",30,9.144,60,70,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"40","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",40,9.144,60,10,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"41","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",10,9.144,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"42","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",40,9.144,60,15,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"43","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",10,9.144,60,10,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"44","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",40,9.144,60,10,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"45","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",35,9.144,60,10,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"46","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",80,9.144,60,95,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"47","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",15,9.144,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"48","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",15,9.144,60,20,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"49","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",25,9.144,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"50","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,9.144,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"51","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",20,9.144,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"52","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",50,9.144,60,0,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"53","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",35,9.144,60,15,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"54","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",50,9.144,60,90,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"55","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",40,9.144,60,15,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"56","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",35,9.144,60,15,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"57","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",15,9.144,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"58","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",22,14.3256,60,2,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"59","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",31,14.3256,60,85,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"60","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",41,14.3256,60,45,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"61","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",62,14.3256,60,45,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"62","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",49,14.3256,60,55,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"63","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",18,14.3256,60,2,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"64","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",70,14.3256,60,60,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"65","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",17,14.3256,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"66","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",140,14.3256,60,70,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"67","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",27,14.3256,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"68","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",68,14.3256,60,95,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"69","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",6,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"70","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",8,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"71","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",5,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"72","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",6,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"73","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",7,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"74","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",6,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"75","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",10,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"76","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",6,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"77","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",65,14.3256,60,98,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"78","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",14,14.3256,60,0,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"79","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",11,14.3256,60,0,-14.28309,-170.607,2025,"Q20","esa","Post-Bleaching"
"80","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",97,14.3256,60,90,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"81","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",35,14.3256,60,65,-14.28309,-170.607,2025,"QMED","esa","Post-Bleaching"
"82","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",105,14.3256,60,85,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"83","TUT-214",0.867999776204427,29.579896197293,"3/12/2025",47,14.3256,60,95,-14.28309,-170.607,2025,"Q80","esa","Post-Bleaching"
"84","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",120,13.1064,60,95,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"85","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",126,13.1064,60,60,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"86","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",50,13.1064,60,80,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"87","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",100,13.1064,60,80,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"88","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",70,13.1064,60,50,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"89","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",35,13.1064,60,95,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"90","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",75,13.1064,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"91","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",112.5,13.1064,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"92","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",30,13.1064,60,80,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"93","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",47.5,13.1064,60,95,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"94","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",117.5,13.1064,60,95,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"95","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",35,13.1064,60,40,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"96","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",52.5,13.1064,60,65,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"97","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",75,13.1064,60,80,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"98","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",45,13.1064,60,95,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"99","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",80,13.1064,60,40,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"100","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",50,13.1064,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"101","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",60,13.1064,60,96,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"102","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",65,13.1064,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"103","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",45,13.1064,60,98,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"104","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",22.5,13.1064,60,35,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"105","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",30,13.1064,60,10,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"106","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",30,13.1064,60,80,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"107","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",45,13.1064,60,70,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"108","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",75,13.1064,60,15,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"109","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",25,13.1064,60,85,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"110","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",75,13.1064,60,98,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"111","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",125,13.1064,60,85,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"112","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",105,13.1064,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"113","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",105,13.1064,60,95,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"114","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",22,10.9728,60,10,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"115","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",55,10.9728,60,66,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"116","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",40,10.9728,60,80,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"117","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",17,10.9728,60,0,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"118","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",45,10.9728,60,75,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"119","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",19,10.9728,60,10,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"120","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",65,10.9728,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"121","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",17,10.9728,60,75,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"122","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",35,10.9728,60,80,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"123","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",65,10.9728,60,95,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"124","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",50,10.9728,60,85,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"125","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",30,10.9728,60,60,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"126","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",47,10.9728,60,50,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"127","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",9,10.9728,60,0,-14.332425,-170.824373,2025,"Q20","esa","Post-Bleaching"
"128","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",63,10.9728,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"129","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",55,10.9728,60,55,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"130","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",10,10.9728,60,5,-14.332425,-170.824373,2025,"Q20","esa","Post-Bleaching"
"131","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",5,10.9728,60,0,-14.332425,-170.824373,2025,"Q20","esa","Post-Bleaching"
"132","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",41,10.9728,60,65,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"133","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",75,10.9728,60,65,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"134","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",9,10.9728,60,0,-14.332425,-170.824373,2025,"Q20","esa","Post-Bleaching"
"135","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",12,10.9728,60,10,-14.332425,-170.824373,2025,"Q20","esa","Post-Bleaching"
"136","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",6,10.9728,60,0,-14.332425,-170.824373,2025,"Q20","esa","Post-Bleaching"
"137","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",15,10.9728,60,40,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"138","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",66,10.9728,60,60,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"139","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",27,10.9728,60,50,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"140","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",70,10.9728,60,60,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"141","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",37,10.9728,60,10,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"142","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",25,10.9728,60,5,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"143","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",37,10.9728,60,25,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"144","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",115,11.5824,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"145","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",20,11.5824,60,25,-14.332425,-170.824373,2025,"QMED","esa","Post-Bleaching"
"146","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",160,11.5824,60,98,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"147","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",75,11.5824,60,70,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"148","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",110,11.5824,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"149","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",65,11.5824,60,97,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"150","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",115,11.5824,60,98,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"151","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",58,11.5824,60,98,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"152","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",133,11.5824,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"153","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",131,11.5824,60,98,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"154","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",110,11.5824,60,90,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
"155","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",6,11.5824,60,0,-14.332425,-170.824373,2025,"Q20","esa","Post-Bleaching"
"156","TUT-171",0.899066797892253,29.656781472795,"3/13/2025",60,11.5824,60,85,-14.332425,-170.824373,2025,"Q80","esa","Post-Bleaching"
