"","SITE","SST_range","SST_Mean","DATE_","COLONYLENGTH","MAX_DEPTH_M","Area_surveyed_m2","PER_DEAD","LATITUDE","LONGITUDE","YEAR","TAIL_BINS","Data_Source","Bleaching_Period"
"310","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",38,12.192,60,50,-14.336157,-170.796416,2025,"QMED","esa","Post-Bleaching"
"311","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",8,12.192,60,0,-14.336157,-170.796416,2025,"Q20","esa","Post-Bleaching"
"312","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",9,12.192,60,0,-14.336157,-170.796416,2025,"Q20","esa","Post-Bleaching"
"313","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",11,12.192,60,0,-14.336157,-170.796416,2025,"Q20","esa","Post-Bleaching"
"314","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",43,12.192,60,50,-14.336157,-170.796416,2025,"Q80","esa","Post-Bleaching"
"315","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",43,12.192,60,70,-14.336157,-170.796416,2025,"Q80","esa","Post-Bleaching"
"316","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",17,12.192,60,10,-14.336157,-170.796416,2025,"QMED","esa","Post-Bleaching"
"317","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",18,12.192,60,30,-14.336157,-170.796416,2025,"QMED","esa","Post-Bleaching"
"318","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",41,12.192,60,85,-14.336157,-170.796416,2025,"Q80","esa","Post-Bleaching"
"319","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",16,12.192,60,0,-14.336157,-170.796416,2025,"QMED","esa","Post-Bleaching"
"320","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",47,12.192,60,2,-14.336157,-170.796416,2025,"Q80","esa","Post-Bleaching"
"321","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",66,12.192,60,5,-14.336157,-170.796416,2025,"Q80","esa","Post-Bleaching"
"322","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",23,12.192,60,2,-14.336157,-170.796416,2025,"QMED","esa","Post-Bleaching"
"323","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",33,12.192,60,80,-14.336157,-170.796416,2025,"QMED","esa","Post-Bleaching"
"324","TUT-126",0.864666748046875,29.6347432058366,"3/15/2025",30,12.192,60,45,-14.336157,-170.796416,2025,"QMED","esa","Post-Bleaching"
"325","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",20,11.5824,60,5,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"326","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",30,11.5824,60,20,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"327","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",50,11.5824,60,6,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"328","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",52.5,11.5824,60,25,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"329","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",25,11.5824,60,60,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"330","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",20,11.5824,60,5,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"331","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",22.5,11.5824,60,10,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"332","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",22,11.5824,60,0,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"333","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",25,11.5824,60,98,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"334","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",20,11.5824,60,0,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"335","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",22.5,11.5824,60,0,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"336","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",40,11.5824,60,80,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"337","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",115,11.5824,60,85,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"338","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",7.5,11.5824,60,0,-14.352648,-170.787165,2025,"Q20","esa","Post-Bleaching"
"339","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",115,11.5824,60,95,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"340","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",40,9.144,60,45,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"341","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",30,9.144,60,50,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"342","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",85,9.144,60,85,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"343","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",40,9.144,60,90,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"344","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",10,9.144,60,0,-14.352648,-170.787165,2025,"Q20","esa","Post-Bleaching"
"345","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",5,9.144,60,0,-14.352648,-170.787165,2025,"Q20","esa","Post-Bleaching"
"346","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",40,9.144,60,90,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"347","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",10,9.144,60,0,-14.352648,-170.787165,2025,"Q20","esa","Post-Bleaching"
"348","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",30,9.144,60,15,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"349","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",10,9.144,60,0,-14.352648,-170.787165,2025,"Q20","esa","Post-Bleaching"
"350","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",5,9.144,60,0,-14.352648,-170.787165,2025,"Q20","esa","Post-Bleaching"
"351","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",40,9.144,60,40,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"352","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",40,9.144,60,10,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"353","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",25,9.144,60,5,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"354","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",30,9.144,60,50,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"355","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",38,12.192,60,15,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"356","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",63,12.192,60,80,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"357","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",35,12.192,60,15,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"358","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",38,12.192,60,85,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"359","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",28,12.192,60,10,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"360","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",28,12.192,60,15,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"361","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",25,12.192,60,5,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"362","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",60,12.192,60,95,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"363","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",31,12.192,60,95,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"364","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",19,12.192,60,0,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"365","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",17,12.192,60,0,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"366","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",110,12.192,60,85,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"367","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",25,12.192,60,55,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"368","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",40,12.192,60,40,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"369","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",42,12.192,60,50,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"370","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",19,12.192,60,10,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"371","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",41,12.192,60,85,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"372","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",38,12.192,60,25,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"373","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",19,12.192,60,50,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"374","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",20,12.192,60,0,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"375","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",52,12.192,60,10,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"376","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",41,12.192,60,50,-14.352648,-170.787165,2025,"Q80","esa","Post-Bleaching"
"377","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",17,12.192,60,1,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"378","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",12,12.192,60,0,-14.352648,-170.787165,2025,"Q20","esa","Post-Bleaching"
"379","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",32,12.192,60,90,-14.352648,-170.787165,2025,"QMED","esa","Post-Bleaching"
"380","TUT-139",0.852533467610677,29.6234589769541,"3/15/2025",9,12.192,60,0,-14.352648,-170.787165,2025,"Q20","esa","Post-Bleaching"
"381","TUT-086",0.867999776204427,29.579896197293,"3/18/2025",35,14.3256,60,0,-14.27703,-170.611737,2025,"QMED","esa","Post-Bleaching"
"382","TUT-086",0.867999776204427,29.579896197293,"3/18/2025",53,9.7536,60,50,-14.27703,-170.611737,2025,"Q80","esa","Post-Bleaching"
"383","TUT-086",0.867999776204427,29.579896197293,"3/18/2025",19,9.7536,60,10,-14.27703,-170.611737,2025,"QMED","esa","Post-Bleaching"
"384","TUT-086",0.867999776204427,29.579896197293,"3/18/2025",21,9.7536,60,5,-14.27703,-170.611737,2025,"QMED","esa","Post-Bleaching"
"385","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",15,11.5824,60,0,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"386","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",20,11.5824,60,0,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"387","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",17,11.5824,60,0,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"388","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",22.5,11.5824,60,90,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"389","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",12,11.5824,60,25,-14.274192,-170.619785,2025,"Q20","esa","Post-Bleaching"
"390","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",32,11.5824,60,20,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"391","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",60,11.5824,60,70,-14.274192,-170.619785,2025,"Q80","esa","Post-Bleaching"
"392","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",50,11.5824,60,65,-14.274192,-170.619785,2025,"Q80","esa","Post-Bleaching"
"393","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",40,11.5824,60,40,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"394","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",45,11.5824,60,20,-14.274192,-170.619785,2025,"Q80","esa","Post-Bleaching"
"395","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",40,11.5824,60,35,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"396","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",22.5,11.5824,60,15,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"397","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",15,11.5824,60,5,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"398","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",7,11.5824,60,0,-14.274192,-170.619785,2025,"Q20","esa","Post-Bleaching"
"399","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",13,13.4112,60,15,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"400","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",10,13.4112,60,0,-14.274192,-170.619785,2025,"Q20","esa","Post-Bleaching"
"401","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",42,13.4112,60,25,-14.274192,-170.619785,2025,"Q80","esa","Post-Bleaching"
"402","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",12,13.4112,60,5,-14.274192,-170.619785,2025,"Q20","esa","Post-Bleaching"
"403","TUT-157",0.869467035929362,29.5929836731791,"3/18/2025",21,13.4112,60,10,-14.274192,-170.619785,2025,"QMED","esa","Post-Bleaching"
"404","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",16,14.0208,60,0,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"405","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",19,14.0208,60,0,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"406","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",13.5,14.0208,60,0,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"407","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",15,14.0208,60,0,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"408","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",25,14.0208,60,0,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"409","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",100,11.5824,60,50,-14.28823,-170.639848,2025,"Q80","esa","Post-Bleaching"
"410","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",30,11.5824,60,80,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"411","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",40,11.5824,60,20,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"412","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",45,11.5824,60,60,-14.28823,-170.639848,2025,"Q80","esa","Post-Bleaching"
"413","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",8,11.5824,60,0,-14.28823,-170.639848,2025,"Q20","esa","Post-Bleaching"
"414","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",10,11.5824,60,5,-14.28823,-170.639848,2025,"Q20","esa","Post-Bleaching"
"415","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",27,11.5824,60,10,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"416","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",10,11.5824,60,20,-14.28823,-170.639848,2025,"Q20","esa","Post-Bleaching"
"417","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",15,11.5824,60,0,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"418","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",65,7.62,60,25,-14.28823,-170.639848,2025,"Q80","esa","Post-Bleaching"
"419","TUT-219",0.841333389282227,29.577382436867,"3/18/2025",40,7.62,60,20,-14.28823,-170.639848,2025,"QMED","esa","Post-Bleaching"
"420","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",25,9.7536,60,0,-14.300247,-170.681886,2025,"QMED","esa","Post-Bleaching"
"421","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",35,9.7536,60,75,-14.300247,-170.681886,2025,"QMED","esa","Post-Bleaching"
"422","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",105,7.0104,60,85,-14.300247,-170.681886,2025,"Q80","esa","Post-Bleaching"
"423","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",13,7.0104,60,0,-14.300247,-170.681886,2025,"QMED","esa","Post-Bleaching"
"424","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",29,7.0104,60,60,-14.300247,-170.681886,2025,"QMED","esa","Post-Bleaching"
"425","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",75,7.0104,60,70,-14.300247,-170.681886,2025,"Q80","esa","Post-Bleaching"
"426","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",51,7.0104,60,85,-14.300247,-170.681886,2025,"Q80","esa","Post-Bleaching"
"427","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",50,7.0104,60,95,-14.300247,-170.681886,2025,"Q80","esa","Post-Bleaching"
"428","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",60,7.0104,60,70,-14.300247,-170.681886,2025,"Q80","esa","Post-Bleaching"
"429","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",17,7.0104,60,0,-14.300247,-170.681886,2025,"QMED","esa","Post-Bleaching"
"430","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",22,7.0104,60,5,-14.300247,-170.681886,2025,"QMED","esa","Post-Bleaching"
"431","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",78,7.0104,60,80,-14.300247,-170.681886,2025,"Q80","esa","Post-Bleaching"
"432","TUT-220",0.828133138020833,29.5943716184689,"3/18/2025",6,7.0104,60,10,-14.300247,-170.681886,2025,"Q20","esa","Post-Bleaching"
"433","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",50,12.8016,60,60,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"434","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",40,12.8016,60,70,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"435","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",35,12.8016,60,65,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"436","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",15,12.8016,60,0,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"437","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",40,12.8016,60,60,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"438","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",30,12.8016,60,10,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"439","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",48,12.8016,60,65,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"440","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",46,12.8016,60,50,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"441","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",35,12.8016,60,60,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"442","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",55,12.8016,60,30,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"443","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",34,12.8016,60,0,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"444","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",55,12.8016,60,40,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"445","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",15,12.8016,60,15,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"446","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",25,12.8016,60,30,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"447","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",22,12.8016,60,10,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"448","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",37,12.8016,60,25,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"449","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",10,12.8016,60,0,-14.363787,-170.772574,2025,"Q20","esa","Post-Bleaching"
"450","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",50,12.8016,60,25,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"451","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",45,12.8016,60,40,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"452","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",35,12.8016,60,30,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"453","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",20,12.8016,60,50,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"454","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",24,12.8016,60,0,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"455","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",22,12.8016,60,0,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"456","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",30,12.8016,60,10,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"457","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",55,12.8016,60,35,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"458","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",42,12.8016,60,60,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"459","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",24,12.8016,60,25,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"460","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",31,12.8016,60,30,-14.363787,-170.772574,2025,"QMED","esa","Post-Bleaching"
"461","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",42,12.8016,60,10,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
"462","TUT-222",0.819399897257487,29.6091311407871,"3/19/2025",50,12.8016,60,85,-14.363787,-170.772574,2025,"Q80","esa","Post-Bleaching"
